/home/valerio/Vitor/jobs/int
[0 : output] Output to be read-from/written-into folder 'chains', with prefix 'int'
[0 : output] Found existing info files with the requested output prefix: 'chains/int'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : classy] `classy` module loaded successfully from /home/valerio/Vitor/cobaya/class/build/lib.linux-x86_64-cpython-312
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
[3 : bao.desi_dr2] Initialized.
[2 : bao.desi_dr2] Initialized.
[0 : bao.desi_dr2] Initialized.
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x143: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for 217x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for TE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for EE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] Number of data points: 9915
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 11558 sample points from 'chains/int.1.txt'
[1 : samplecollection] Loaded 11471 sample points from 'chains/int.2.txt'
[3 : samplecollection] Loaded 11399 sample points from 'chains/int.4.txt'
[2 : samplecollection] Loaded 11532 sample points from 'chains/int.3.txt'
[0 : mcmc] Initial point: logA:3.069914, n_s:0.9654213, theta_s_100:1.041863, omega_b:0.02215552, omega_cdm:0.1199755, w0_int:-0.6971067, wa_int:-1.117289, tau_reio:0.06659742, A_planck:1.00263, amp_143:17.57478, amp_217:11.28547, amp_143x217:8.291369, n_143:1.037283, n_217:1.591138, n_143x217:1.907147, calTE:0.9957254, calEE:0.9986419
[1 : mcmc] Initial point: logA:3.066581, n_s:0.9680526, theta_s_100:1.041814, omega_b:0.02229048, omega_cdm:0.1189731, w0_int:-0.6350747, wa_int:-1.219591, tau_reio:0.06376766, A_planck:1.003795, amp_143:14.17769, amp_217:8.931932, amp_143x217:5.398914, n_143:1.055753, n_217:2.044855, n_143x217:2.328566, calTE:0.99784, calEE:0.9988274
[2 : mcmc] Initial point: logA:3.022836, n_s:0.9679752, theta_s_100:1.041501, omega_b:0.02224569, omega_cdm:0.1196722, w0_int:-0.7730174, wa_int:-0.8718729, tau_reio:0.04388286, A_planck:1.001934, amp_143:16.46218, amp_217:9.940666, amp_143x217:7.253115, n_143:0.7677021, n_217:1.508435, n_143x217:1.604786, calTE:0.9973737, calEE:1.000256
[3 : mcmc] Initial point: logA:3.040431, n_s:0.9662658, theta_s_100:1.041655, omega_b:0.02223339, omega_cdm:0.1194438, w0_int:-0.8096897, wa_int:-0.7303248, tau_reio:0.0552958, A_planck:0.9995526, amp_143:15.29823, amp_217:9.564682, amp_143x217:6.292572, n_143:1.197668, n_217:1.897938, n_143x217:2.416285, calTE:0.9929976, calEE:0.998271
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['logA', 'n_s', 'theta_s_100', 'omega_b', 'omega_cdm', 'w0_int', 'wa_int', 'tau_reio'],)
[0 : mcmc] Progress @ 2025-05-23 10:05:03 : 646 steps taken, and 13328 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:06:07 : 651 steps taken, and 13329 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:06:07 : 639 steps taken, and 13262 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:06:07 : 640 steps taken, and 13218 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:06:07 : 634 steps taken, and 13180 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:07:15 : 656 steps taken, and 13331 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:07:16 : 644 steps taken, and 13264 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:07:16 : 645 steps taken, and 13219 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:07:16 : 639 steps taken, and 13180 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:08:24 : 661 steps taken, and 13333 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:08:24 : 643 steps taken, and 13183 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:08:24 : 649 steps taken, and 13221 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:08:24 : 648 steps taken, and 13265 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:09:28 : 667 steps taken, and 13335 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:09:28 : 653 steps taken, and 13223 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:09:29 : 652 steps taken, and 13267 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:09:29 : 647 steps taken, and 13183 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:10:47 : 672 steps taken, and 13337 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:10:47 : 656 steps taken, and 13268 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:10:47 : 657 steps taken, and 13225 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:10:47 : 651 steps taken, and 13184 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:11:54 : 677 steps taken, and 13338 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:11:56 : 662 steps taken, and 13270 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:11:56 : 662 steps taken, and 13226 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:11:56 : 656 steps taken, and 13186 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:13:02 : 688 steps taken, and 13340 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:13:05 : 668 steps taken, and 13273 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:13:05 : 667 steps taken, and 13229 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:13:05 : 661 steps taken, and 13186 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:14:48 : 690 steps taken, and 13341 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:14:48 : 663 steps taken, and 13186 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:14:48 : 669 steps taken, and 13229 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:14:48 : 670 steps taken, and 13274 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:16:00 : 696 steps taken, and 13342 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:16:00 : 674 steps taken, and 13230 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:16:00 : 668 steps taken, and 13187 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:16:00 : 675 steps taken, and 13274 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:17:00 : 700 steps taken, and 13342 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:17:01 : 679 steps taken, and 13275 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:17:01 : 677 steps taken, and 13230 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:17:01 : 671 steps taken, and 13188 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:18:09 : 681 steps taken, and 13277 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:18:09 : 673 steps taken, and 13189 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:18:09 : 703 steps taken, and 13342 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:18:09 : 679 steps taken, and 13230 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:19:25 : 708 steps taken, and 13344 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:19:26 : 683 steps taken, and 13233 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:19:26 : 685 steps taken, and 13279 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:19:26 : 677 steps taken, and 13191 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:20:38 : 686 steps taken, and 13235 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:20:38 : 680 steps taken, and 13192 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:20:38 : 688 steps taken, and 13280 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:20:38 : 711 steps taken, and 13345 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:21:52 : 716 steps taken, and 13346 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:21:52 : 691 steps taken, and 13237 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:21:52 : 685 steps taken, and 13193 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:21:52 : 693 steps taken, and 13283 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:23:02 : 721 steps taken, and 13348 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:23:02 : 696 steps taken, and 13238 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:23:02 : 698 steps taken, and 13286 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:23:02 : 690 steps taken, and 13196 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:24:13 : 726 steps taken, and 13350 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:24:13 : 701 steps taken, and 13241 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:24:13 : 695 steps taken, and 13198 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:24:13 : 703 steps taken, and 13287 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:25:25 : 730 steps taken, and 13350 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:25:25 : 699 steps taken, and 13199 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:25:25 : 707 steps taken, and 13289 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:25:25 : 705 steps taken, and 13242 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:26:35 : 734 steps taken, and 13352 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:26:35 : 703 steps taken, and 13200 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:26:35 : 709 steps taken, and 13245 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:26:35 : 711 steps taken, and 13291 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:27:56 : 738 steps taken, and 13354 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:27:56 : 707 steps taken, and 13201 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:27:56 : 715 steps taken, and 13292 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:27:56 : 713 steps taken, and 13247 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:29:28 : 717 steps taken, and 13248 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:29:28 : 711 steps taken, and 13203 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:29:28 : 742 steps taken, and 13356 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:29:28 : 719 steps taken, and 13293 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:30:31 : 746 steps taken, and 13356 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:30:31 : 721 steps taken, and 13249 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:30:31 : 723 steps taken, and 13294 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:30:31 : 715 steps taken, and 13206 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:31:50 : 727 steps taken, and 13295 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:31:50 : 750 steps taken, and 13356 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:31:50 : 725 steps taken, and 13251 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:31:50 : 719 steps taken, and 13207 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:32:52 : 723 steps taken, and 13207 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:32:52 : 731 steps taken, and 13296 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:32:52 : 755 steps taken, and 13359 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:32:52 : 729 steps taken, and 13253 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:34:33 : 760 steps taken, and 13360 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:34:33 : 728 steps taken, and 13208 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:34:33 : 734 steps taken, and 13254 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:34:33 : 736 steps taken, and 13296 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:35:40 : 738 steps taken, and 13255 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:35:40 : 764 steps taken, and 13362 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:35:40 : 740 steps taken, and 13298 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:35:40 : 732 steps taken, and 13209 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:37:08 : 744 steps taken, and 13299 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:37:08 : 736 steps taken, and 13209 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:37:08 : 742 steps taken, and 13256 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:37:08 : 768 steps taken, and 13362 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:38:27 : 749 steps taken, and 13301 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:38:27 : 773 steps taken, and 13363 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:38:27 : 747 steps taken, and 13256 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:38:27 : 741 steps taken, and 13212 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:39:29 : 745 steps taken, and 13214 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:39:29 : 753 steps taken, and 13301 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:39:29 : 751 steps taken, and 13256 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:39:29 : 777 steps taken, and 13364 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:40:41 : 759 steps taken, and 13301 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:40:41 : 756 steps taken, and 13257 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:40:42 : 750 steps taken, and 13217 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:40:42 : 782 steps taken, and 13365 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:42:05 : 755 steps taken, and 13220 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:42:05 : 761 steps taken, and 13257 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:42:05 : 764 steps taken, and 13302 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:42:05 : 787 steps taken, and 13366 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:43:08 : 765 steps taken, and 13258 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:43:08 : 791 steps taken, and 13366 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:43:08 : 768 steps taken, and 13303 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:43:08 : 759 steps taken, and 13221 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:44:36 : 764 steps taken, and 13221 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:44:36 : 770 steps taken, and 13261 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:44:36 : 796 steps taken, and 13367 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:44:36 : 773 steps taken, and 13305 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:45:46 : 778 steps taken, and 13307 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:45:46 : 801 steps taken, and 13371 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:45:46 : 769 steps taken, and 13222 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:45:46 : 775 steps taken, and 13262 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:46:50 : 781 steps taken, and 13308 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:46:50 : 804 steps taken, and 13372 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:46:50 : 772 steps taken, and 13225 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:46:50 : 778 steps taken, and 13262 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:47:51 : 781 steps taken, and 13263 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:47:51 : 808 steps taken, and 13372 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:47:51 : 784 steps taken, and 13309 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:47:51 : 775 steps taken, and 13225 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:49:09 : 780 steps taken, and 13227 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:49:09 : 786 steps taken, and 13265 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:49:09 : 789 steps taken, and 13310 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:49:09 : 817 steps taken, and 13374 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:50:29 : 793 steps taken, and 13310 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:50:29 : 821 steps taken, and 13375 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:50:29 : 790 steps taken, and 13267 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:50:29 : 785 steps taken, and 13229 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:51:40 : 826 steps taken, and 13377 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:51:40 : 795 steps taken, and 13267 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:51:40 : 790 steps taken, and 13230 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:51:40 : 798 steps taken, and 13313 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:52:41 : 831 steps taken, and 13379 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:52:41 : 798 steps taken, and 13268 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:52:41 : 793 steps taken, and 13231 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:52:41 : 801 steps taken, and 13313 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:54:17 : 834 steps taken, and 13381 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:54:17 : 796 steps taken, and 13232 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:54:17 : 804 steps taken, and 13314 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:54:17 : 801 steps taken, and 13268 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:55:32 : 839 steps taken, and 13383 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:55:32 : 801 steps taken, and 13233 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:55:32 : 809 steps taken, and 13314 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:55:32 : 806 steps taken, and 13269 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:56:43 : 806 steps taken, and 13233 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:56:43 : 845 steps taken, and 13384 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:56:43 : 811 steps taken, and 13270 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:56:43 : 814 steps taken, and 13315 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:57:54 : 850 steps taken, and 13385 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:57:54 : 818 steps taken, and 13319 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:57:54 : 815 steps taken, and 13272 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:57:54 : 810 steps taken, and 13235 accepted.
[1 : mcmc] Progress @ 2025-05-23 10:59:09 : 820 steps taken, and 13274 accepted.
[0 : mcmc] Progress @ 2025-05-23 10:59:09 : 855 steps taken, and 13389 accepted.
[2 : mcmc] Progress @ 2025-05-23 10:59:09 : 823 steps taken, and 13320 accepted.
[3 : mcmc] Progress @ 2025-05-23 10:59:09 : 815 steps taken, and 13236 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:00:18 : 820 steps taken, and 13239 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:00:18 : 828 steps taken, and 13321 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:00:18 : 860 steps taken, and 13391 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:00:18 : 825 steps taken, and 13275 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:01:40 : 830 steps taken, and 13276 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:01:40 : 833 steps taken, and 13325 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:01:40 : 866 steps taken, and 13391 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:01:40 : 825 steps taken, and 13240 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:02:50 : 871 steps taken, and 13393 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:02:50 : 838 steps taken, and 13326 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:02:50 : 835 steps taken, and 13279 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:02:50 : 830 steps taken, and 13242 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:03:56 : 875 steps taken, and 13395 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:03:56 : 842 steps taken, and 13327 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:03:56 : 834 steps taken, and 13242 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:03:56 : 839 steps taken, and 13282 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:05:49 : 878 steps taken, and 13397 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:05:49 : 837 steps taken, and 13243 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:05:49 : 842 steps taken, and 13283 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:05:49 : 845 steps taken, and 13329 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:07:02 : 850 steps taken, and 13331 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:07:02 : 883 steps taken, and 13399 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:07:02 : 842 steps taken, and 13245 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:07:02 : 847 steps taken, and 13283 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:08:05 : 887 steps taken, and 13401 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:08:05 : 846 steps taken, and 13245 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:08:05 : 854 steps taken, and 13332 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:08:05 : 851 steps taken, and 13284 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:09:12 : 855 steps taken, and 13285 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:09:12 : 891 steps taken, and 13401 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:09:12 : 850 steps taken, and 13247 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:09:12 : 858 steps taken, and 13333 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:10:25 : 854 steps taken, and 13248 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:10:26 : 862 steps taken, and 13335 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:10:26 : 859 steps taken, and 13286 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:10:26 : 895 steps taken, and 13401 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:11:45 : 867 steps taken, and 13337 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:11:45 : 859 steps taken, and 13250 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:11:45 : 900 steps taken, and 13403 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:11:45 : 864 steps taken, and 13288 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:12:56 : 863 steps taken, and 13251 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:12:56 : 904 steps taken, and 13404 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:12:56 : 868 steps taken, and 13288 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:12:56 : 871 steps taken, and 13338 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:14:08 : 867 steps taken, and 13252 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:14:08 : 875 steps taken, and 13340 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:14:08 : 872 steps taken, and 13289 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:14:08 : 908 steps taken, and 13405 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:15:26 : 880 steps taken, and 13342 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:15:26 : 872 steps taken, and 13254 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:15:26 : 913 steps taken, and 13407 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:15:26 : 877 steps taken, and 13290 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:16:27 : 916 steps taken, and 13408 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:16:27 : 883 steps taken, and 13342 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:16:27 : 875 steps taken, and 13254 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:16:27 : 880 steps taken, and 13291 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:17:40 : 887 steps taken, and 13342 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:17:40 : 920 steps taken, and 13409 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:17:40 : 879 steps taken, and 13257 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:17:40 : 884 steps taken, and 13294 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:18:47 : 891 steps taken, and 13342 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:18:47 : 924 steps taken, and 13411 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:18:47 : 883 steps taken, and 13258 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:18:47 : 888 steps taken, and 13296 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:19:59 : 896 steps taken, and 13345 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:19:59 : 929 steps taken, and 13413 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:19:59 : 888 steps taken, and 13260 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:19:59 : 893 steps taken, and 13298 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:21:11 : 899 steps taken, and 13345 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:21:11 : 896 steps taken, and 13299 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:21:11 : 932 steps taken, and 13413 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:21:11 : 891 steps taken, and 13261 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:22:18 : 895 steps taken, and 13263 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:22:18 : 903 steps taken, and 13347 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:22:18 : 900 steps taken, and 13299 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:22:18 : 936 steps taken, and 13413 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:23:29 : 905 steps taken, and 13349 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:23:29 : 897 steps taken, and 13263 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:23:29 : 902 steps taken, and 13299 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:23:29 : 938 steps taken, and 13414 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:24:42 : 910 steps taken, and 13351 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:24:42 : 943 steps taken, and 13414 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:24:42 : 902 steps taken, and 13266 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:24:42 : 907 steps taken, and 13300 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:25:54 : 912 steps taken, and 13352 accepted.
