/home/valerio/Vitor/jobs/fld
[0 : output] Output to be read-from/written-into folder 'chains', with prefix 'fld'
[0 : output] Found existing info files with the requested output prefix: 'chains/fld'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : classy] `classy` module loaded successfully from /home/valerio/Vitor/cobaya/class/build/lib.linux-x86_64-cpython-312
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[1 : bao.desi_dr2] Initialized.
[2 : bao.desi_dr2] Initialized.
[3 : bao.desi_dr2] Initialized.
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x143: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for 217x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for TE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for EE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] Number of data points: 9915
[0 : mcmc] Resuming from previous sample!
[2 : samplecollection] Loaded 13946 sample points from 'chains/fld.3.txt'
[1 : samplecollection] Loaded 14136 sample points from 'chains/fld.2.txt'
[0 : samplecollection] Loaded 14207 sample points from 'chains/fld.1.txt'
[3 : samplecollection] Loaded 14191 sample points from 'chains/fld.4.txt'
[0 : mcmc] Initial point: logA:3.045271, n_s:0.9607902, theta_s_100:1.041452, omega_b:0.02215975, omega_cdm:0.1197052, w0_fld:-0.7993227, wa_fld:-0.745485, tau_reio:0.05161634, A_planck:1.006568, amp_143:20.16157, amp_217:12.91256, amp_143x217:10.4333, n_143:1.162998, n_217:1.270969, n_143x217:1.589311, calTE:0.9937986, calEE:0.9935154
[3 : mcmc] Initial point: logA:3.033569, n_s:0.9712566, theta_s_100:1.041733, omega_b:0.02219542, omega_cdm:0.118909, w0_fld:-0.817369, wa_fld:-0.7108104, tau_reio:0.05373036, A_planck:0.9987532, amp_143:15.52018, amp_217:10.84351, amp_143x217:6.3772, n_143:1.040155, n_217:1.722996, n_143x217:2.052908, calTE:0.9945586, calEE:0.997711
[2 : mcmc] Initial point: logA:3.0526, n_s:0.9646624, theta_s_100:1.041347, omega_b:0.02228915, omega_cdm:0.1186944, w0_fld:-0.7127983, wa_fld:-0.980707, tau_reio:0.06095417, A_planck:1.000174, amp_143:16.85495, amp_217:9.519692, amp_143x217:6.754072, n_143:1.194365, n_217:2.114731, n_143x217:2.324108, calTE:0.9971542, calEE:0.9910486
[1 : mcmc] Initial point: logA:3.026264, n_s:0.9647765, theta_s_100:1.041585, omega_b:0.02202416, omega_cdm:0.1198867, w0_fld:-0.7148139, wa_fld:-1.051921, tau_reio:0.05037289, A_planck:0.9963691, amp_143:15.89611, amp_217:10.06242, amp_143x217:6.767611, n_143:1.092224, n_217:1.793825, n_143x217:2.192107, calTE:0.9973613, calEE:0.9964662
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['logA', 'n_s', 'theta_s_100', 'omega_b', 'omega_cdm', 'w0_fld', 'wa_fld', 'tau_reio'],)
[2 : mcmc] Progress @ 2025-05-20 03:37:44 : 84 steps taken, and 15027 accepted.
[3 : mcmc] Progress @ 2025-05-20 03:37:44 : 85 steps taken, and 15257 accepted.
[1 : mcmc] Progress @ 2025-05-20 03:39:09 : 90 steps taken, and 15233 accepted.
[2 : mcmc] Progress @ 2025-05-20 03:39:09 : 90 steps taken, and 15030 accepted.
[0 : mcmc] Progress @ 2025-05-20 03:39:09 : 92 steps taken, and 15357 accepted.
[3 : mcmc] Progress @ 2025-05-20 03:39:09 : 91 steps taken, and 15257 accepted.
[0 : mcmc] Learn + convergence test @ 15360 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-05-20 03:40:19 : 97 steps taken, and 15361 accepted.
[2 : mcmc] Progress @ 2025-05-20 03:40:19 : 95 steps taken, and 15032 accepted.
[1 : mcmc] Progress @ 2025-05-20 03:40:19 : 95 steps taken, and 15236 accepted.
[3 : mcmc] Progress @ 2025-05-20 03:40:20 : 96 steps taken, and 15261 accepted.
[0 : mcmc] Progress @ 2025-05-20 03:41:23 : 102 steps taken, and 15365 accepted.
[2 : mcmc] Progress @ 2025-05-20 03:41:23 : 100 steps taken, and 15033 accepted.
[1 : mcmc] Progress @ 2025-05-20 03:41:23 : 100 steps taken, and 15238 accepted.
[3 : mcmc] Progress @ 2025-05-20 03:41:23 : 101 steps taken, and 15264 accepted.
[1 : mcmc] Progress @ 2025-05-20 03:42:53 : 104 steps taken, and 15240 accepted.
[2 : mcmc] Progress @ 2025-05-20 03:42:53 : 104 steps taken, and 15034 accepted.
[3 : mcmc] Progress @ 2025-05-20 03:42:53 : 105 steps taken, and 15264 accepted.
[0 : mcmc] Progress @ 2025-05-20 03:42:53 : 106 steps taken, and 15367 accepted.
[1 : mcmc] Progress @ 2025-05-20 03:44:08 : 109 steps taken, and 15241 accepted.
[0 : mcmc] Progress @ 2025-05-20 03:44:08 : 111 steps taken, and 15370 accepted.
[2 : mcmc] Progress @ 2025-05-20 03:44:09 : 109 steps taken, and 15036 accepted.
[3 : mcmc] Progress @ 2025-05-20 03:44:09 : 110 steps taken, and 15266 accepted.
[2 : mcmc] Progress @ 2025-05-20 03:45:18 : 115 steps taken, and 15039 accepted.
[1 : mcmc] Progress @ 2025-05-20 03:45:18 : 115 steps taken, and 15243 accepted.
[0 : mcmc] Progress @ 2025-05-20 03:45:18 : 117 steps taken, and 15373 accepted.
[3 : mcmc] Progress @ 2025-05-20 03:45:18 : 116 steps taken, and 15268 accepted.
[2 : mcmc] Learn + convergence test @ 15040 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-05-20 03:46:18 : 121 steps taken, and 15270 accepted.
[2 : mcmc] Progress @ 2025-05-20 03:46:18 : 120 steps taken, and 15043 accepted.
[1 : mcmc] Progress @ 2025-05-20 03:46:18 : 120 steps taken, and 15246 accepted.
[0 : mcmc] Progress @ 2025-05-20 03:46:18 : 122 steps taken, and 15376 accepted.
[0 : mcmc] Progress @ 2025-05-20 03:47:19 : 127 steps taken, and 15379 accepted.
[3 : mcmc] Progress @ 2025-05-20 03:47:19 : 126 steps taken, and 15272 accepted.
[2 : mcmc] Progress @ 2025-05-20 03:47:19 : 125 steps taken, and 15045 accepted.
[1 : mcmc] Progress @ 2025-05-20 03:47:19 : 125 steps taken, and 15248 accepted.
[3 : mcmc] Progress @ 2025-05-20 03:48:38 : 132 steps taken, and 15273 accepted.
[2 : mcmc] Progress @ 2025-05-20 03:48:38 : 131 steps taken, and 15048 accepted.
[0 : mcmc] Progress @ 2025-05-20 03:48:38 : 133 steps taken, and 15382 accepted.
[1 : mcmc] Progress @ 2025-05-20 03:48:38 : 131 steps taken, and 15249 accepted.
[2 : mcmc] Progress @ 2025-05-20 03:49:53 : 136 steps taken, and 15051 accepted.
[3 : mcmc] Progress @ 2025-05-20 03:49:53 : 137 steps taken, and 15276 accepted.
[0 : mcmc] Progress @ 2025-05-20 03:49:53 : 138 steps taken, and 15385 accepted.
[1 : mcmc] Progress @ 2025-05-20 03:49:53 : 136 steps taken, and 15251 accepted.
[0 : mcmc] Progress @ 2025-05-20 03:51:10 : 142 steps taken, and 15388 accepted.
[3 : mcmc] Progress @ 2025-05-20 03:51:10 : 141 steps taken, and 15278 accepted.
[1 : mcmc] Progress @ 2025-05-20 03:51:10 : 140 steps taken, and 15251 accepted.
[2 : mcmc] Progress @ 2025-05-20 03:51:10 : 140 steps taken, and 15053 accepted.
[0 : mcmc] Progress @ 2025-05-20 03:52:15 : 145 steps taken, and 15388 accepted.
[2 : mcmc] Progress @ 2025-05-20 03:52:15 : 143 steps taken, and 15053 accepted.
[1 : mcmc] Progress @ 2025-05-20 03:52:15 : 143 steps taken, and 15251 accepted.
[3 : mcmc] Progress @ 2025-05-20 03:52:15 : 144 steps taken, and 15278 accepted.
[0 : mcmc] Progress @ 2025-05-20 03:53:15 : 149 steps taken, and 15389 accepted.
[1 : mcmc] Progress @ 2025-05-20 03:53:15 : 147 steps taken, and 15252 accepted.
[2 : mcmc] Progress @ 2025-05-20 03:53:15 : 147 steps taken, and 15055 accepted.
[3 : mcmc] Progress @ 2025-05-20 03:53:15 : 148 steps taken, and 15280 accepted.
[2 : mcmc] Progress @ 2025-05-20 03:54:16 : 150 steps taken, and 15056 accepted.
[1 : mcmc] Progress @ 2025-05-20 03:54:16 : 150 steps taken, and 15253 accepted.
[0 : mcmc] Progress @ 2025-05-20 03:54:16 : 152 steps taken, and 15391 accepted.
[3 : mcmc] Progress @ 2025-05-20 03:54:16 : 151 steps taken, and 15282 accepted.
[0 : mcmc] Progress @ 2025-05-20 03:55:17 : 157 steps taken, and 15393 accepted.
[1 : mcmc] Progress @ 2025-05-20 03:55:17 : 155 steps taken, and 15254 accepted.
[3 : mcmc] Progress @ 2025-05-20 03:55:17 : 156 steps taken, and 15286 accepted.
[2 : mcmc] Progress @ 2025-05-20 03:55:17 : 155 steps taken, and 15058 accepted.
[1 : mcmc] Progress @ 2025-05-20 03:56:54 : 160 steps taken, and 15256 accepted.
[3 : mcmc] Progress @ 2025-05-20 03:56:54 : 161 steps taken, and 15289 accepted.
[0 : mcmc] Progress @ 2025-05-20 03:56:54 : 162 steps taken, and 15394 accepted.
[2 : mcmc] Progress @ 2025-05-20 03:56:54 : 160 steps taken, and 15059 accepted.
[1 : mcmc] Progress @ 2025-05-20 03:57:57 : 165 steps taken, and 15259 accepted.
[2 : mcmc] Progress @ 2025-05-20 03:57:57 : 165 steps taken, and 15060 accepted.
[0 : mcmc] Progress @ 2025-05-20 03:57:57 : 167 steps taken, and 15394 accepted.
[3 : mcmc] Progress @ 2025-05-20 03:57:57 : 166 steps taken, and 15294 accepted.
[3 : mcmc] Progress @ 2025-05-20 03:59:06 : 171 steps taken, and 15296 accepted.
[1 : mcmc] Progress @ 2025-05-20 03:59:06 : 170 steps taken, and 15259 accepted.
[0 : mcmc] Progress @ 2025-05-20 03:59:06 : 172 steps taken, and 15394 accepted.
[2 : mcmc] Progress @ 2025-05-20 03:59:06 : 170 steps taken, and 15063 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:00:10 : 177 steps taken, and 15396 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:00:10 : 176 steps taken, and 15298 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:00:10 : 175 steps taken, and 15064 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:00:10 : 175 steps taken, and 15262 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:01:23 : 181 steps taken, and 15299 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:01:23 : 180 steps taken, and 15265 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:01:23 : 180 steps taken, and 15065 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:01:23 : 182 steps taken, and 15397 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:02:34 : 186 steps taken, and 15301 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:02:35 : 185 steps taken, and 15067 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:02:35 : 187 steps taken, and 15398 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:02:35 : 185 steps taken, and 15266 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:03:43 : 190 steps taken, and 15301 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:03:43 : 189 steps taken, and 15267 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:03:43 : 189 steps taken, and 15068 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:03:43 : 191 steps taken, and 15398 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:04:51 : 196 steps taken, and 15301 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:04:51 : 195 steps taken, and 15071 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:04:51 : 195 steps taken, and 15271 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:04:51 : 197 steps taken, and 15401 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:05:59 : 202 steps taken, and 15301 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:06:00 : 203 steps taken, and 15404 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:06:00 : 201 steps taken, and 15074 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:06:00 : 201 steps taken, and 15273 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:07:07 : 208 steps taken, and 15303 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:07:08 : 207 steps taken, and 15274 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:07:08 : 207 steps taken, and 15075 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:07:08 : 209 steps taken, and 15407 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:08:18 : 214 steps taken, and 15410 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:08:18 : 212 steps taken, and 15277 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:08:18 : 212 steps taken, and 15077 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:08:18 : 213 steps taken, and 15304 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:09:19 : 218 steps taken, and 15304 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:09:19 : 217 steps taken, and 15280 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:09:19 : 219 steps taken, and 15415 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:09:19 : 217 steps taken, and 15080 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:10:28 : 223 steps taken, and 15306 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:10:28 : 222 steps taken, and 15280 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:10:28 : 224 steps taken, and 15416 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:10:28 : 222 steps taken, and 15083 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:11:28 : 229 steps taken, and 15419 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:11:28 : 227 steps taken, and 15083 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:11:28 : 228 steps taken, and 15308 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:11:28 : 227 steps taken, and 15284 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:12:35 : 233 steps taken, and 15308 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:12:35 : 232 steps taken, and 15285 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:12:35 : 232 steps taken, and 15083 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:12:35 : 234 steps taken, and 15421 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:13:44 : 240 steps taken, and 15423 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:13:44 : 238 steps taken, and 15288 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:13:44 : 238 steps taken, and 15086 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:13:44 : 239 steps taken, and 15309 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:14:48 : 242 steps taken, and 15290 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:14:48 : 244 steps taken, and 15425 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:14:48 : 242 steps taken, and 15087 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:14:48 : 243 steps taken, and 15310 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:16:08 : 248 steps taken, and 15292 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:16:08 : 250 steps taken, and 15427 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:16:08 : 249 steps taken, and 15310 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:16:08 : 248 steps taken, and 15090 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:17:21 : 254 steps taken, and 15294 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:17:21 : 254 steps taken, and 15092 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:17:21 : 256 steps taken, and 15431 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:17:21 : 255 steps taken, and 15313 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:18:56 : 258 steps taken, and 15093 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:18:56 : 258 steps taken, and 15295 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:18:56 : 260 steps taken, and 15433 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:18:56 : 259 steps taken, and 15315 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:20:03 : 263 steps taken, and 15297 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:20:03 : 263 steps taken, and 15094 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:20:03 : 264 steps taken, and 15318 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:20:03 : 265 steps taken, and 15434 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:21:14 : 269 steps taken, and 15300 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:21:14 : 269 steps taken, and 15094 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:21:14 : 271 steps taken, and 15434 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:21:14 : 270 steps taken, and 15320 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:22:23 : 275 steps taken, and 15301 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:22:23 : 277 steps taken, and 15435 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:22:23 : 275 steps taken, and 15096 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:22:23 : 276 steps taken, and 15323 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:23:50 : 281 steps taken, and 15325 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:23:50 : 280 steps taken, and 15097 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:23:50 : 280 steps taken, and 15304 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:23:50 : 282 steps taken, and 15439 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:25:00 : 287 steps taken, and 15439 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:25:00 : 286 steps taken, and 15325 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:25:00 : 285 steps taken, and 15098 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:25:00 : 285 steps taken, and 15307 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:26:08 : 291 steps taken, and 15101 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:26:09 : 292 steps taken, and 15326 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:26:09 : 291 steps taken, and 15308 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:26:09 : 293 steps taken, and 15444 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:27:24 : 297 steps taken, and 15102 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:27:24 : 299 steps taken, and 15444 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:27:24 : 297 steps taken, and 15312 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:27:24 : 298 steps taken, and 15328 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:28:37 : 302 steps taken, and 15316 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:28:37 : 303 steps taken, and 15330 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:28:37 : 302 steps taken, and 15105 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:28:37 : 304 steps taken, and 15447 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:29:38 : 307 steps taken, and 15106 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:29:38 : 308 steps taken, and 15333 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:29:38 : 309 steps taken, and 15452 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:29:38 : 307 steps taken, and 15318 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:30:39 : 313 steps taken, and 15453 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:30:39 : 311 steps taken, and 15108 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:30:39 : 312 steps taken, and 15336 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:30:39 : 311 steps taken, and 15319 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:31:47 : 318 steps taken, and 15454 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:31:47 : 317 steps taken, and 15337 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:31:47 : 316 steps taken, and 15112 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:31:47 : 316 steps taken, and 15320 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:32:57 : 323 steps taken, and 15458 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:32:57 : 322 steps taken, and 15339 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:32:57 : 321 steps taken, and 15323 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:32:57 : 321 steps taken, and 15114 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:34:09 : 329 steps taken, and 15459 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:34:09 : 327 steps taken, and 15115 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:34:09 : 327 steps taken, and 15324 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:34:09 : 328 steps taken, and 15341 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:35:11 : 332 steps taken, and 15342 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:35:11 : 333 steps taken, and 15462 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:35:11 : 331 steps taken, and 15117 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:35:11 : 331 steps taken, and 15325 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:36:18 : 336 steps taken, and 15118 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:36:18 : 336 steps taken, and 15326 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:36:18 : 338 steps taken, and 15464 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:36:18 : 337 steps taken, and 15343 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:37:25 : 342 steps taken, and 15343 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:37:25 : 341 steps taken, and 15120 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:37:25 : 341 steps taken, and 15328 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:37:26 : 343 steps taken, and 15466 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:38:34 : 347 steps taken, and 15121 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:38:34 : 349 steps taken, and 15468 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:38:34 : 347 steps taken, and 15329 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:38:34 : 348 steps taken, and 15347 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:40:02 : 353 steps taken, and 15468 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:40:02 : 351 steps taken, and 15122 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:40:02 : 351 steps taken, and 15330 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:40:02 : 352 steps taken, and 15348 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:41:13 : 355 steps taken, and 15123 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:41:13 : 356 steps taken, and 15349 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:41:13 : 357 steps taken, and 15469 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:41:13 : 355 steps taken, and 15332 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:42:16 : 359 steps taken, and 15123 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:42:16 : 360 steps taken, and 15349 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:42:16 : 359 steps taken, and 15333 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:42:16 : 361 steps taken, and 15471 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:43:29 : 366 steps taken, and 15472 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:43:29 : 364 steps taken, and 15334 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:43:29 : 365 steps taken, and 15349 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:43:29 : 364 steps taken, and 15124 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:44:40 : 372 steps taken, and 15475 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:44:40 : 370 steps taken, and 15125 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:44:40 : 370 steps taken, and 15335 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:44:40 : 371 steps taken, and 15350 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:45:45 : 375 steps taken, and 15336 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:45:48 : 378 steps taken, and 15476 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:45:48 : 376 steps taken, and 15127 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:45:48 : 377 steps taken, and 15352 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:46:50 : 379 steps taken, and 15336 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:46:50 : 382 steps taken, and 15476 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:46:50 : 380 steps taken, and 15128 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:46:50 : 381 steps taken, and 15354 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:48:00 : 384 steps taken, and 15337 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:48:00 : 386 steps taken, and 15354 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:48:00 : 387 steps taken, and 15477 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:48:00 : 385 steps taken, and 15129 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:49:03 : 390 steps taken, and 15479 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:49:03 : 389 steps taken, and 15354 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:49:04 : 387 steps taken, and 15337 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:49:04 : 388 steps taken, and 15129 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:50:10 : 394 steps taken, and 15480 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:50:10 : 392 steps taken, and 15132 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:50:10 : 391 steps taken, and 15339 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:50:10 : 393 steps taken, and 15356 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:51:16 : 399 steps taken, and 15480 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:51:17 : 396 steps taken, and 15342 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:51:17 : 397 steps taken, and 15133 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:51:17 : 398 steps taken, and 15359 accepted.
[3 : mcmc] Learn + convergence test @ 15360 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-05-20 04:52:26 : 401 steps taken, and 15344 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:52:26 : 404 steps taken, and 15481 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:52:26 : 402 steps taken, and 15135 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:52:26 : 403 steps taken, and 15360 accepted.
