/home/valerio/Vitor/jobs/fld
[0 : output] Output to be read-from/written-into folder 'chains', with prefix 'fld'
[0 : output] Found existing info files with the requested output prefix: 'chains/fld'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : classy] `classy` module loaded successfully from /home/valerio/Vitor/cobaya/class/build/lib.linux-x86_64-cpython-312
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
[3 : bao.desi_dr2] Initialized.
[0 : bao.desi_dr2] Initialized.
[1 : bao.desi_dr2] Initialized.
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /home/valerio/Vitor/cobaya/code/planck/clik-main/lib/python/site-packages/clik
----
clik version clik_16.0b1-12-gcde855c6debd
  smica
----
clik version clik_16.0b1-12-gcde855c6debd
  smica
----
clik version clik_16.0b1-12-gcde855c6debd
  smica
----
clik version clik_16.0b1-12-gcde855c6debd
  smica
Checking likelihood '/home/valerio/Vitor/cobaya/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34052e-07)
----
Checking likelihood '/home/valerio/Vitor/cobaya/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34052e-07)
----
Checking likelihood '/home/valerio/Vitor/cobaya/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34052e-07)
----
Checking likelihood '/home/valerio/Vitor/cobaya/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34052e-07)
----
[0 : mcmc] Resuming from previous sample!
[2 : samplecollection] Loaded 15983 sample points from 'chains/fld.3.txt'
[3 : samplecollection] Loaded 16223 sample points from 'chains/fld.4.txt'
[1 : samplecollection] Loaded 16272 sample points from 'chains/fld.2.txt'
[0 : samplecollection] Loaded 16195 sample points from 'chains/fld.1.txt'
[3 : mcmc] Initial point: logA:3.060324, n_s:0.9652505, theta_s_100:1.042133, omega_b:0.02255731, omega_cdm:0.1188519, w0_fld:-0.8030567, wa_fld:-0.6053871, tau_reio:0.06224859, A_planck:1.000414, calib_100T:0.9999788, calib_217T:0.9981756, A_cib_217:46.39207, xi_sz_cib:0.4471737, A_sz:9.430135, ksz_norm:1.532776, gal545_A_100:5.347328, gal545_A_143:9.191705, gal545_A_143_217:17.7486, gal545_A_217:87.81303, ps_A_100_100:206.9286, ps_A_143_143:35.75725, ps_A_143_217:44.7936, ps_A_217_217:121.6284, galf_TE_A_100:0.09422302, galf_TE_A_100_143:0.1690024, galf_TE_A_100_217:0.5865363, galf_TE_A_143:0.1919359, galf_TE_A_143_217:0.5656772, galf_TE_A_217:1.966384
[0 : mcmc] Initial point: logA:3.061288, n_s:0.9702399, theta_s_100:1.041489, omega_b:0.02258428, omega_cdm:0.1192026, w0_fld:-0.7418993, wa_fld:-0.8740376, tau_reio:0.06534787, A_planck:0.9991265, calib_100T:1.000681, calib_217T:0.9979421, A_cib_217:38.08044, xi_sz_cib:0.3155837, A_sz:7.31687, ksz_norm:0.7634806, gal545_A_100:9.542243, gal545_A_143:9.410344, gal545_A_143_217:22.8322, gal545_A_217:105.3641, ps_A_100_100:237.6737, ps_A_143_143:36.43584, ps_A_143_217:36.58515, ps_A_217_217:123.7165, galf_TE_A_100:0.04502961, galf_TE_A_100_143:0.1144451, galf_TE_A_100_217:0.4527104, galf_TE_A_143:0.2609149, galf_TE_A_143_217:0.6832488, galf_TE_A_217:2.09054
[1 : mcmc] Initial point: logA:3.052127, n_s:0.9640556, theta_s_100:1.041671, omega_b:0.02233774, omega_cdm:0.120158, w0_fld:-0.7981384, wa_fld:-0.7372515, tau_reio:0.05585801, A_planck:1.002371, calib_100T:0.9993395, calib_217T:0.997462, A_cib_217:46.97934, xi_sz_cib:0.8115377, A_sz:4.221211, ksz_norm:5.11337, gal545_A_100:8.282844, gal545_A_143:10.58881, gal545_A_143_217:16.15816, gal545_A_217:87.57585, ps_A_100_100:253.6458, ps_A_143_143:48.32254, ps_A_143_217:47.10144, ps_A_217_217:116.6591, galf_TE_A_100:0.09816688, galf_TE_A_100_143:0.1525538, galf_TE_A_100_217:0.3916838, galf_TE_A_143:0.2593879, galf_TE_A_143_217:0.7653441, galf_TE_A_217:1.700746
[2 : mcmc] Initial point: logA:3.029545, n_s:0.9658543, theta_s_100:1.042247, omega_b:0.02240856, omega_cdm:0.1195795, w0_fld:-0.7209893, wa_fld:-0.9173204, tau_reio:0.04808339, A_planck:0.9983626, calib_100T:1.000177, calib_217T:0.9983309, A_cib_217:41.39387, xi_sz_cib:0.6155746, A_sz:4.170941, ksz_norm:0.1825623, gal545_A_100:8.417225, gal545_A_143:10.91996, gal545_A_143_217:17.30772, gal545_A_217:93.28614, ps_A_100_100:265.117, ps_A_143_143:52.26982, ps_A_143_217:50.54772, ps_A_217_217:132.4654, galf_TE_A_100:0.04710309, galf_TE_A_100_143:0.1377452, galf_TE_A_100_217:0.3868151, galf_TE_A_143:0.2351743, galf_TE_A_143_217:0.5023544, galf_TE_A_217:1.89355
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['logA', 'n_s', 'theta_s_100', 'omega_b', 'omega_cdm', 'w0_fld', 'wa_fld', 'tau_reio'],)
[0 : mcmc] Progress @ 2025-04-22 07:12:27 : 3967 steps taken, and 17598 accepted.
[3 : mcmc] Progress @ 2025-04-22 07:12:43 : 3996 steps taken, and 17646 accepted.
[1 : mcmc] Progress @ 2025-04-22 07:12:55 : 3924 steps taken, and 17647 accepted.
[0 : mcmc] Learn + convergence test @ 17600 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[2 : mcmc] Progress @ 2025-04-22 07:13:07 : 3957 steps taken, and 17418 accepted.
[3 : mcmc] Progress @ 2025-04-22 07:14:00 : 4000 steps taken, and 17648 accepted.
[0 : mcmc]  - Acceptance rate: 0.354 = avg([0.3523, 0.3534, 0.3547, 0.3563])
[0 : mcmc]  - Convergence of means: R-1 = 0.010169 after 70315 accepted steps = sum([17600, 17649, 17418, 17648])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2025-04-22 07:14:20 : 3927 steps taken, and 17649 accepted.
[0 : mcmc] Progress @ 2025-04-22 07:14:21 : 3970 steps taken, and 17600 accepted.
[2 : mcmc] Progress @ 2025-04-22 07:14:21 : 3958 steps taken, and 17419 accepted.
[3 : mcmc] Progress @ 2025-04-22 07:15:01 : 4003 steps taken, and 17650 accepted.
[0 : mcmc] Progress @ 2025-04-22 07:15:22 : 3973 steps taken, and 17601 accepted.
[1 : mcmc] Progress @ 2025-04-22 07:15:40 : 3931 steps taken, and 17650 accepted.
[2 : mcmc] Progress @ 2025-04-22 07:15:41 : 3962 steps taken, and 17421 accepted.
[3 : mcmc] Progress @ 2025-04-22 07:16:20 : 4007 steps taken, and 17653 accepted.
[2 : mcmc] Progress @ 2025-04-22 07:16:41 : 3965 steps taken, and 17424 accepted.
[0 : mcmc] Progress @ 2025-04-22 07:16:42 : 3977 steps taken, and 17601 accepted.
[1 : mcmc] Progress @ 2025-04-22 07:16:59 : 3936 steps taken, and 17652 accepted.
[3 : mcmc] Progress @ 2025-04-22 07:17:39 : 4012 steps taken, and 17655 accepted.
[2 : mcmc] Progress @ 2025-04-22 07:18:01 : 3969 steps taken, and 17425 accepted.
[0 : mcmc] Progress @ 2025-04-22 07:18:01 : 3981 steps taken, and 17603 accepted.
[1 : mcmc] Progress @ 2025-04-22 07:18:19 : 3940 steps taken, and 17652 accepted.
[3 : mcmc] Progress @ 2025-04-22 07:18:58 : 4016 steps taken, and 17657 accepted.
[1 : mcmc] Progress @ 2025-04-22 07:19:20 : 3943 steps taken, and 17653 accepted.
[0 : mcmc] Progress @ 2025-04-22 07:19:20 : 3985 steps taken, and 17603 accepted.
[2 : mcmc] Progress @ 2025-04-22 07:19:21 : 3973 steps taken, and 17429 accepted.
[3 : mcmc] Progress @ 2025-04-22 07:20:17 : 4020 steps taken, and 17658 accepted.
[2 : mcmc] Progress @ 2025-04-22 07:20:21 : 3976 steps taken, and 17431 accepted.
[0 : mcmc] Progress @ 2025-04-22 07:20:39 : 3989 steps taken, and 17604 accepted.
[1 : mcmc] Progress @ 2025-04-22 07:20:40 : 3947 steps taken, and 17655 accepted.
[3 : mcmc] Progress @ 2025-04-22 07:21:35 : 4024 steps taken, and 17660 accepted.
[2 : mcmc] Progress @ 2025-04-22 07:21:40 : 3982 steps taken, and 17431 accepted.
[0 : mcmc] Progress @ 2025-04-22 07:21:58 : 3993 steps taken, and 17607 accepted.
[1 : mcmc] Progress @ 2025-04-22 07:21:59 : 3951 steps taken, and 17657 accepted.
[3 : mcmc] Progress @ 2025-04-22 07:22:55 : 4028 steps taken, and 17661 accepted.
[2 : mcmc] Progress @ 2025-04-22 07:23:00 : 3987 steps taken, and 17433 accepted.
[0 : mcmc] Progress @ 2025-04-22 07:23:18 : 3997 steps taken, and 17609 accepted.
[1 : mcmc] Progress @ 2025-04-22 07:23:18 : 3955 steps taken, and 17657 accepted.
[3 : mcmc] Progress @ 2025-04-22 07:24:14 : 4032 steps taken, and 17664 accepted.
[2 : mcmc] Progress @ 2025-04-22 07:24:20 : 3991 steps taken, and 17433 accepted.
[1 : mcmc] Progress @ 2025-04-22 07:24:37 : 3960 steps taken, and 17659 accepted.
[0 : mcmc] Progress @ 2025-04-22 07:24:37 : 4001 steps taken, and 17610 accepted.
[3 : mcmc] Progress @ 2025-04-22 07:25:33 : 4036 steps taken, and 17666 accepted.
[2 : mcmc] Progress @ 2025-04-22 07:25:39 : 3995 steps taken, and 17434 accepted.
[1 : mcmc] Progress @ 2025-04-22 07:25:55 : 3964 steps taken, and 17660 accepted.
[0 : mcmc] Progress @ 2025-04-22 07:25:56 : 4005 steps taken, and 17611 accepted.
[3 : mcmc] Progress @ 2025-04-22 07:26:51 : 4040 steps taken, and 17670 accepted.
[2 : mcmc] Progress @ 2025-04-22 07:26:58 : 3999 steps taken, and 17435 accepted.
[1 : mcmc] Progress @ 2025-04-22 07:27:13 : 3969 steps taken, and 17662 accepted.
[0 : mcmc] Progress @ 2025-04-22 07:27:15 : 4009 steps taken, and 17612 accepted.
[3 : mcmc] Progress @ 2025-04-22 07:28:11 : 4044 steps taken, and 17672 accepted.
[2 : mcmc] Progress @ 2025-04-22 07:28:16 : 4003 steps taken, and 17437 accepted.
[1 : mcmc] Progress @ 2025-04-22 07:28:32 : 3973 steps taken, and 17663 accepted.
[0 : mcmc] Progress @ 2025-04-22 07:28:34 : 4013 steps taken, and 17613 accepted.
[3 : mcmc] Progress @ 2025-04-22 07:29:30 : 4049 steps taken, and 17673 accepted.
[2 : mcmc] Progress @ 2025-04-22 07:29:35 : 4007 steps taken, and 17440 accepted.
[1 : mcmc] Progress @ 2025-04-22 07:29:51 : 3978 steps taken, and 17666 accepted.
[0 : mcmc] Progress @ 2025-04-22 07:29:53 : 4017 steps taken, and 17615 accepted.
[3 : mcmc] Progress @ 2025-04-22 07:30:49 : 4053 steps taken, and 17674 accepted.
[2 : mcmc] Progress @ 2025-04-22 07:30:54 : 4012 steps taken, and 17442 accepted.
[1 : mcmc] Progress @ 2025-04-22 07:31:10 : 3982 steps taken, and 17666 accepted.
[0 : mcmc] Progress @ 2025-04-22 07:31:13 : 4021 steps taken, and 17617 accepted.
[3 : mcmc] Progress @ 2025-04-22 07:32:08 : 4057 steps taken, and 17676 accepted.
[2 : mcmc] Progress @ 2025-04-22 07:32:13 : 4017 steps taken, and 17443 accepted.
[1 : mcmc] Progress @ 2025-04-22 07:32:30 : 3987 steps taken, and 17670 accepted.
[0 : mcmc] Progress @ 2025-04-22 07:32:32 : 4025 steps taken, and 17617 accepted.
[3 : mcmc] Progress @ 2025-04-22 07:33:27 : 4061 steps taken, and 17676 accepted.
[2 : mcmc] Progress @ 2025-04-22 07:33:31 : 4022 steps taken, and 17445 accepted.
[1 : mcmc] Progress @ 2025-04-22 07:33:48 : 3993 steps taken, and 17673 accepted.
[0 : mcmc] Progress @ 2025-04-22 07:33:50 : 4029 steps taken, and 17618 accepted.
[3 : mcmc] Progress @ 2025-04-22 07:34:46 : 4065 steps taken, and 17678 accepted.
[2 : mcmc] Progress @ 2025-04-22 07:34:50 : 4026 steps taken, and 17448 accepted.
[1 : mcmc] Progress @ 2025-04-22 07:35:07 : 3998 steps taken, and 17674 accepted.
[0 : mcmc] Progress @ 2025-04-22 07:35:09 : 4034 steps taken, and 17619 accepted.
[3 : mcmc] Progress @ 2025-04-22 07:36:04 : 4070 steps taken, and 17681 accepted.
[2 : mcmc] Progress @ 2025-04-22 07:36:09 : 4030 steps taken, and 17450 accepted.
[1 : mcmc] Progress @ 2025-04-22 07:36:25 : 4002 steps taken, and 17675 accepted.
[0 : mcmc] Progress @ 2025-04-22 07:36:27 : 4046 steps taken, and 17621 accepted.
[3 : mcmc] Progress @ 2025-04-22 07:37:23 : 4074 steps taken, and 17683 accepted.
[2 : mcmc] Progress @ 2025-04-22 07:37:28 : 4034 steps taken, and 17453 accepted.
[1 : mcmc] Progress @ 2025-04-22 07:37:45 : 4006 steps taken, and 17676 accepted.
[0 : mcmc] Progress @ 2025-04-22 07:37:45 : 4050 steps taken, and 17624 accepted.
[3 : mcmc] Progress @ 2025-04-22 07:38:42 : 4078 steps taken, and 17685 accepted.
[2 : mcmc] Progress @ 2025-04-22 07:38:47 : 4038 steps taken, and 17456 accepted.
[1 : mcmc] Progress @ 2025-04-22 07:39:04 : 4010 steps taken, and 17677 accepted.
[0 : mcmc] Progress @ 2025-04-22 07:39:04 : 4054 steps taken, and 17626 accepted.
[3 : mcmc] Progress @ 2025-04-22 07:40:01 : 4082 steps taken, and 17686 accepted.
[2 : mcmc] Progress @ 2025-04-22 07:40:05 : 4042 steps taken, and 17458 accepted.
[0 : mcmc] Progress @ 2025-04-22 07:40:23 : 4058 steps taken, and 17629 accepted.
[1 : mcmc] Progress @ 2025-04-22 07:40:23 : 4014 steps taken, and 17679 accepted.
[3 : mcmc] Progress @ 2025-04-22 07:41:20 : 4086 steps taken, and 17688 accepted.
[2 : mcmc] Progress @ 2025-04-22 07:41:25 : 4046 steps taken, and 17458 accepted.
[1 : mcmc] Progress @ 2025-04-22 07:41:42 : 4018 steps taken, and 17680 accepted.
[0 : mcmc] Progress @ 2025-04-22 07:41:42 : 4062 steps taken, and 17631 accepted.
[3 : mcmc] Progress @ 2025-04-22 07:42:39 : 4090 steps taken, and 17688 accepted.
[0 : mcmc] Progress @ 2025-04-22 07:42:42 : 4065 steps taken, and 17633 accepted.
[2 : mcmc] Progress @ 2025-04-22 07:42:44 : 4050 steps taken, and 17461 accepted.
[1 : mcmc] Progress @ 2025-04-22 07:43:01 : 4023 steps taken, and 17681 accepted.
[3 : mcmc] Progress @ 2025-04-22 07:43:58 : 4094 steps taken, and 17688 accepted.
[0 : mcmc] Progress @ 2025-04-22 07:44:02 : 4070 steps taken, and 17636 accepted.
[2 : mcmc] Progress @ 2025-04-22 07:44:04 : 4054 steps taken, and 17462 accepted.
[1 : mcmc] Progress @ 2025-04-22 07:44:20 : 4028 steps taken, and 17681 accepted.
[3 : mcmc] Progress @ 2025-04-22 07:45:17 : 4098 steps taken, and 17689 accepted.
[0 : mcmc] Progress @ 2025-04-22 07:45:21 : 4074 steps taken, and 17637 accepted.
[2 : mcmc] Progress @ 2025-04-22 07:45:23 : 4058 steps taken, and 17464 accepted.
[1 : mcmc] Progress @ 2025-04-22 07:45:39 : 4032 steps taken, and 17682 accepted.
[3 : mcmc] Progress @ 2025-04-22 07:46:36 : 4102 steps taken, and 17692 accepted.
[0 : mcmc] Progress @ 2025-04-22 07:46:41 : 4078 steps taken, and 17637 accepted.
[2 : mcmc] Progress @ 2025-04-22 07:46:41 : 4063 steps taken, and 17465 accepted.
[1 : mcmc] Progress @ 2025-04-22 07:46:59 : 4036 steps taken, and 17684 accepted.
[3 : mcmc] Progress @ 2025-04-22 07:47:55 : 4106 steps taken, and 17694 accepted.
[2 : mcmc] Progress @ 2025-04-22 07:48:00 : 4067 steps taken, and 17466 accepted.
[0 : mcmc] Progress @ 2025-04-22 07:48:00 : 4082 steps taken, and 17639 accepted.
[1 : mcmc] Progress @ 2025-04-22 07:48:17 : 4040 steps taken, and 17685 accepted.
[3 : mcmc] Progress @ 2025-04-22 07:49:14 : 4110 steps taken, and 17697 accepted.
[0 : mcmc] Progress @ 2025-04-22 07:49:19 : 4087 steps taken, and 17641 accepted.
[2 : mcmc] Progress @ 2025-04-22 07:49:19 : 4071 steps taken, and 17468 accepted.
[1 : mcmc] Progress @ 2025-04-22 07:49:37 : 4044 steps taken, and 17685 accepted.
[3 : mcmc] Progress @ 2025-04-22 07:50:33 : 4114 steps taken, and 17699 accepted.
[0 : mcmc] Progress @ 2025-04-22 07:50:38 : 4091 steps taken, and 17644 accepted.
[2 : mcmc] Progress @ 2025-04-22 07:50:38 : 4075 steps taken, and 17470 accepted.
[1 : mcmc] Progress @ 2025-04-22 07:50:56 : 4048 steps taken, and 17686 accepted.
[3 : mcmc] Progress @ 2025-04-22 07:51:52 : 4118 steps taken, and 17700 accepted.
[2 : mcmc] Progress @ 2025-04-22 07:51:57 : 4079 steps taken, and 17471 accepted.
[0 : mcmc] Progress @ 2025-04-22 07:51:58 : 4095 steps taken, and 17646 accepted.
[1 : mcmc] Progress @ 2025-04-22 07:52:15 : 4052 steps taken, and 17687 accepted.
[3 : mcmc] Progress @ 2025-04-22 07:53:11 : 4122 steps taken, and 17701 accepted.
[2 : mcmc] Progress @ 2025-04-22 07:53:16 : 4083 steps taken, and 17472 accepted.
[0 : mcmc] Progress @ 2025-04-22 07:53:17 : 4099 steps taken, and 17649 accepted.
[1 : mcmc] Progress @ 2025-04-22 07:53:34 : 4056 steps taken, and 17688 accepted.
[3 : mcmc] Progress @ 2025-04-22 07:54:30 : 4126 steps taken, and 17701 accepted.
[2 : mcmc] Progress @ 2025-04-22 07:54:35 : 4087 steps taken, and 17473 accepted.
[0 : mcmc] Progress @ 2025-04-22 07:54:36 : 4103 steps taken, and 17651 accepted.
[1 : mcmc] Progress @ 2025-04-22 07:54:53 : 4061 steps taken, and 17690 accepted.
[3 : mcmc] Progress @ 2025-04-22 07:55:49 : 4130 steps taken, and 17703 accepted.
[2 : mcmc] Progress @ 2025-04-22 07:55:55 : 4091 steps taken, and 17476 accepted.
[0 : mcmc] Progress @ 2025-04-22 07:55:55 : 4107 steps taken, and 17652 accepted.
[1 : mcmc] Progress @ 2025-04-22 07:56:12 : 4065 steps taken, and 17691 accepted.
[3 : mcmc] Progress @ 2025-04-22 07:57:08 : 4134 steps taken, and 17703 accepted.
[0 : mcmc] Progress @ 2025-04-22 07:57:14 : 4111 steps taken, and 17654 accepted.
[2 : mcmc] Progress @ 2025-04-22 07:57:14 : 4095 steps taken, and 17478 accepted.
[1 : mcmc] Progress @ 2025-04-22 07:57:31 : 4069 steps taken, and 17692 accepted.
[3 : mcmc] Progress @ 2025-04-22 07:58:27 : 4138 steps taken, and 17705 accepted.
[0 : mcmc] Progress @ 2025-04-22 07:58:33 : 4116 steps taken, and 17655 accepted.
[2 : mcmc] Progress @ 2025-04-22 07:58:34 : 4100 steps taken, and 17481 accepted.
[1 : mcmc] Progress @ 2025-04-22 07:58:50 : 4073 steps taken, and 17694 accepted.
[3 : mcmc] Progress @ 2025-04-22 07:59:45 : 4148 steps taken, and 17707 accepted.
[0 : mcmc] Progress @ 2025-04-22 07:59:52 : 4120 steps taken, and 17656 accepted.
[2 : mcmc] Progress @ 2025-04-22 07:59:53 : 4104 steps taken, and 17483 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:00:09 : 4077 steps taken, and 17695 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:00:46 : 4151 steps taken, and 17708 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:01:11 : 4125 steps taken, and 17658 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:01:12 : 4108 steps taken, and 17485 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:01:28 : 4081 steps taken, and 17696 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:02:05 : 4155 steps taken, and 17712 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:02:30 : 4129 steps taken, and 17660 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:02:31 : 4112 steps taken, and 17486 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:02:47 : 4085 steps taken, and 17697 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:03:24 : 4160 steps taken, and 17713 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:03:48 : 4133 steps taken, and 17662 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:03:50 : 4117 steps taken, and 17487 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:04:06 : 4089 steps taken, and 17699 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:04:43 : 4164 steps taken, and 17714 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:05:07 : 4092 steps taken, and 17699 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:05:08 : 4137 steps taken, and 17665 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:05:10 : 4121 steps taken, and 17488 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:06:02 : 4168 steps taken, and 17715 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:06:26 : 4096 steps taken, and 17699 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:06:28 : 4141 steps taken, and 17667 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:06:29 : 4125 steps taken, and 17489 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:07:21 : 4172 steps taken, and 17717 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:07:45 : 4100 steps taken, and 17700 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:07:48 : 4145 steps taken, and 17668 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:07:48 : 4129 steps taken, and 17490 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:08:41 : 4176 steps taken, and 17720 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:09:03 : 4104 steps taken, and 17702 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:09:07 : 4149 steps taken, and 17668 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:09:07 : 4133 steps taken, and 17492 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:10:00 : 4180 steps taken, and 17722 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:10:22 : 4112 steps taken, and 17704 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:10:26 : 4153 steps taken, and 17671 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:10:26 : 4137 steps taken, and 17493 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:11:19 : 4186 steps taken, and 17723 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:11:41 : 4116 steps taken, and 17708 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:11:45 : 4157 steps taken, and 17672 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:11:46 : 4141 steps taken, and 17494 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:12:38 : 4192 steps taken, and 17724 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:13:00 : 4120 steps taken, and 17709 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:13:05 : 4161 steps taken, and 17673 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:13:05 : 4145 steps taken, and 17495 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:13:56 : 4196 steps taken, and 17726 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:14:19 : 4124 steps taken, and 17712 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:14:24 : 4149 steps taken, and 17496 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:14:25 : 4165 steps taken, and 17675 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:15:15 : 4200 steps taken, and 17727 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:15:38 : 4128 steps taken, and 17713 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:15:43 : 4153 steps taken, and 17497 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:15:44 : 4169 steps taken, and 17678 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:16:34 : 4204 steps taken, and 17727 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:16:57 : 4132 steps taken, and 17715 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:17:02 : 4157 steps taken, and 17499 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:17:03 : 4173 steps taken, and 17679 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:17:53 : 4208 steps taken, and 17729 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:18:16 : 4136 steps taken, and 17717 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:18:21 : 4161 steps taken, and 17500 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:18:22 : 4177 steps taken, and 17681 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:19:12 : 4212 steps taken, and 17730 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:19:35 : 4140 steps taken, and 17718 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:19:40 : 4181 steps taken, and 17683 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:19:41 : 4165 steps taken, and 17501 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:20:31 : 4216 steps taken, and 17732 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:20:53 : 4145 steps taken, and 17721 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:20:58 : 4185 steps taken, and 17683 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:21:01 : 4169 steps taken, and 17502 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:21:50 : 4220 steps taken, and 17732 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:22:01 : 4172 steps taken, and 17502 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:22:12 : 4151 steps taken, and 17724 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:22:17 : 4189 steps taken, and 17685 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:23:09 : 4224 steps taken, and 17732 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:23:20 : 4176 steps taken, and 17503 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:23:31 : 4156 steps taken, and 17725 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:23:35 : 4193 steps taken, and 17685 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:24:27 : 4230 steps taken, and 17734 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:24:39 : 4180 steps taken, and 17505 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:24:50 : 4160 steps taken, and 17727 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:24:54 : 4197 steps taken, and 17685 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:25:46 : 4234 steps taken, and 17736 accepted.
